index,Drug_ID,Drug_Name,Side Effect Name
0,DB00005,Etanercept,hypermagnesemia
1,DB00006,Bivalirudin,retinopathy of prematurity
2,DB00007,Leuprolide,atelectasis
3,DB00008,Peginterferon alfa-2a,alkalosis
4,DB00009,Alteplase,Back Ache
5,DB00012,Darbepoetin alfa,lung edema
6,DB00013,Urokinase,agitated
7,DB00014,Goserelin,abnormal movements
8,DB00015,Reteplase,Acidosis
9,DB00016,Erythropoietin,peliosis
10,DB00017,Salmon calcitonin,rupture of spleen
11,DB00018,Interferon alfa-n3,Apnea
12,DB00019,Pegfilgrastim,Drug hypersensitivity
13,DB00020,Sargramostim,flatulence
14,DB00021,Secretin human,pain in throat
15,DB00022,Peginterferon alfa-2b,allergies
16,DB00023,Asparaginase Escherichia coli,thrombocytopenia
17,DB00026,Anakinra,bradycardia
18,DB00028,Human immunoglobulin G,lung infiltration
19,DB00029,Anistreplase,Bleeding
20,DB00030,Insulin human,hypoglycaemia neonatal
21,DB00031,Tenecteplase,Gastrointestinal Obstruction
22,DB00033,Interferon gamma-1b,hyperglycaemia
23,DB00035,Desmopressin,peritonitis
24,DB00036,Coagulation factor VIIa Recombinant Human,hypoglycaemia
25,DB00039,Palifermin,abdominal distension
26,DB00040,Glucagon,asystole
27,DB00041,Aldesleukin,cerebral infarct
28,DB00042,Botulinum toxin type B,hypoxia
29,DB00043,Omalizumab,Difficulty breathing
30,DB00046,Insulin lispro,decreased body temperature
31,DB00047,Insulin glargine,adynamic ileus
32,DB00048,Collagenase clostridium histolyticum,sepsis
33,DB00050,Cetrorelix,Hypomagnesaemia
34,DB00051,Adalimumab,neonatal respiratory distress syndrome
35,DB00052,Somatotropin,Acute Respiratory Distress Syndrome
36,DB00054,Abciximab,lipoma
37,DB00056,Gemtuzumab ozogamicin,pelvic infection
38,DB00059,Pegaspargase,appendectomy
39,DB00060,Interferon beta-1a,flank pain
40,DB00061,Pegademase,pneumothorax
41,DB00063,Eptifibatide,appendicitis
42,DB00065,Infliximab,Strabismus
43,DB00068,Interferon beta-1b,Blood calcium decreased
44,DB00069,Interferon alfacon-1,respiratory failure
45,DB00070,Hyaluronidase (ovine),pulmonary hypertension
